#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=280012, tid=292368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\30720\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr 16 19:38:52 2026 elapsed time: 14.452443 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b106cefb0):  VMThread "VM Thread"          [id=292368, stack(0x000000b7f7700000,0x000000b7f7800000) (1024K)]

Stack: [0x000000b7f7700000,0x000000b7f7800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000b7fe4f9c90): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b1a402c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000024b1abda3d0 JavaThread "Unconstrained build operations Thread 298"        [_thread_blocked, id=295648, stack(0x000000b791100000,0x000000b791200000) (1024K)]
  0x0000024b1abdd850 JavaThread "Unconstrained build operations Thread 299"        [_thread_blocked, id=295652, stack(0x000000b791200000,0x000000b791300000) (1024K)]
  0x0000024b1abddee0 JavaThread "Unconstrained build operations Thread 300"        [_thread_blocked, id=295656, stack(0x000000b791300000,0x000000b791400000) (1024K)]
  0x0000024b1abdaa60 JavaThread "Unconstrained build operations Thread 301"        [_thread_blocked, id=295660, stack(0x000000b791400000,0x000000b791500000) (1024K)]
  0x0000024b1abbf940 JavaThread "Unconstrained build operations Thread 302"        [_thread_blocked, id=295664, stack(0x000000b791500000,0x000000b791600000) (1024K)]
  0x0000024b1abc1380 JavaThread "Unconstrained build operations Thread 303"        [_thread_blocked, id=295668, stack(0x000000b791600000,0x000000b791700000) (1024K)]
  0x0000024b1abbf2b0 JavaThread "Unconstrained build operations Thread 304"        [_thread_blocked, id=295672, stack(0x000000b791700000,0x000000b791800000) (1024K)]
  0x0000024b1abbec20 JavaThread "Unconstrained build operations Thread 305"        [_thread_blocked, id=295676, stack(0x000000b791800000,0x000000b791900000) (1024K)]
  0x0000024b1abc1a10 JavaThread "Unconstrained build operations Thread 306"        [_thread_blocked, id=295680, stack(0x000000b791900000,0x000000b791a00000) (1024K)]
  0x0000024b1abc2dc0 JavaThread "Unconstrained build operations Thread 307"        [_thread_blocked, id=295684, stack(0x000000b791a00000,0x000000b791b00000) (1024K)]
  0x0000024b1abbffd0 JavaThread "Unconstrained build operations Thread 308"        [_thread_blocked, id=295688, stack(0x000000b791b00000,0x000000b791c00000) (1024K)]
  0x0000024b1abc20a0 JavaThread "Unconstrained build operations Thread 309"        [_thread_blocked, id=295692, stack(0x000000b791c00000,0x000000b791d00000) (1024K)]
  0x0000024b1abc2730 JavaThread "Unconstrained build operations Thread 310"        [_thread_blocked, id=295696, stack(0x000000b791d00000,0x000000b791e00000) (1024K)]
  0x0000024b1abc3450 JavaThread "Unconstrained build operations Thread 311"        [_thread_blocked, id=295700, stack(0x000000b791e00000,0x000000b791f00000) (1024K)]
  0x0000024b1abc0cf0 JavaThread "Unconstrained build operations Thread 312"        [_thread_blocked, id=295704, stack(0x000000b791f00000,0x000000b792000000) (1024K)]
  0x0000024b1abc3ae0 JavaThread "Unconstrained build operations Thread 313"        [_thread_blocked, id=295708, stack(0x000000b792000000,0x000000b792100000) (1024K)]
  0x0000024b1abc0660 JavaThread "Unconstrained build operations Thread 314"        [_thread_blocked, id=295712, stack(0x000000b792100000,0x000000b792200000) (1024K)]
  0x0000024b1abc4800 JavaThread "Unconstrained build operations Thread 315"        [_thread_blocked, id=295716, stack(0x000000b792200000,0x000000b792300000) (1024K)]
  0x0000024b1abc5bb0 JavaThread "Unconstrained build operations Thread 316"        [_thread_blocked, id=295720, stack(0x000000b792300000,0x000000b792400000) (1024K)]
  0x0000024b1abc4170 JavaThread "Unconstrained build operations Thread 317"        [_thread_blocked, id=295724, stack(0x000000b792400000,0x000000b792500000) (1024K)]
  0x0000024b1abc8310 JavaThread "Unconstrained build operations Thread 318"        [_thread_blocked, id=295728, stack(0x000000b792500000,0x000000b792600000) (1024K)]
  0x0000024b1abc7c80 JavaThread "Unconstrained build operations Thread 319"        [_thread_blocked, id=295732, stack(0x000000b792600000,0x000000b792700000) (1024K)]
  0x0000024b1abc4e90 JavaThread "Unconstrained build operations Thread 320"        [_thread_blocked, id=295736, stack(0x000000b792700000,0x000000b792800000) (1024K)]
Total: 403

Other Threads:
=>0x0000024b106cefb0 VMThread "VM Thread"                           [id=292368, stack(0x000000b7f7700000,0x000000b7f7800000) (1024K)]
  0x0000024b0fe77f10 WatcherThread "VM Periodic Task Thread"        [id=275864, stack(0x000000b7f7600000,0x000000b7f7700000) (1024K)]
  0x0000024b782feb60 WorkerThread "GC Thread#0"                     [id=290584, stack(0x000000b7f7100000,0x000000b7f7200000) (1024K)]
  0x0000024b155c2220 WorkerThread "GC Thread#1"                     [id=294120, stack(0x000000b7f8400000,0x000000b7f8500000) (1024K)]
  0x0000024b155c25c0 WorkerThread "GC Thread#2"                     [id=280732, stack(0x000000b7f8500000,0x000000b7f8600000) (1024K)]
  0x0000024b154a36a0 WorkerThread "GC Thread#3"                     [id=288120, stack(0x000000b7f8600000,0x000000b7f8700000) (1024K)]
  0x0000024b154fd950 WorkerThread "GC Thread#4"                     [id=282700, stack(0x000000b7f8700000,0x000000b7f8800000) (1024K)]
  0x0000024b154fe7d0 WorkerThread "GC Thread#5"                     [id=292084, stack(0x000000b7f8a00000,0x000000b7f8b00000) (1024K)]
  0x0000024b154ff2b0 WorkerThread "GC Thread#6"                     [id=294864, stack(0x000000b7f8b00000,0x000000b7f8c00000) (1024K)]
  0x0000024b154fe430 WorkerThread "GC Thread#7"                     [id=271040, stack(0x000000b7f8c00000,0x000000b7f8d00000) (1024K)]
  0x0000024b154fef10 WorkerThread "GC Thread#8"                     [id=294160, stack(0x000000b7f8d00000,0x000000b7f8e00000) (1024K)]
  0x0000024b16b0de40 WorkerThread "GC Thread#9"                     [id=294008, stack(0x000000b7f9600000,0x000000b7f9700000) (1024K)]
  0x0000024b16b114a0 WorkerThread "GC Thread#10"                    [id=293952, stack(0x000000b7f9700000,0x000000b7f9800000) (1024K)]
  0x0000024b16b0e920 WorkerThread "GC Thread#11"                    [id=293996, stack(0x000000b7f9800000,0x000000b7f9900000) (1024K)]
  0x0000024b16b0f7a0 WorkerThread "GC Thread#12"                    [id=293992, stack(0x000000b7f9900000,0x000000b7f9a00000) (1024K)]
  0x0000024b16b10d60 WorkerThread "GC Thread#13"                    [id=294012, stack(0x000000b7f9a00000,0x000000b7f9b00000) (1024K)]
  0x0000024b16b11100 WorkerThread "GC Thread#14"                    [id=284524, stack(0x000000b7f9b00000,0x000000b7f9c00000) (1024K)]
  0x0000024b16b0e1e0 WorkerThread "GC Thread#15"                    [id=266156, stack(0x000000b7f9c00000,0x000000b7f9d00000) (1024K)]
  0x0000024b16b0f400 WorkerThread "GC Thread#16"                    [id=272616, stack(0x000000b7f9d00000,0x000000b7f9e00000) (1024K)]
  0x0000024b16b0ecc0 WorkerThread "GC Thread#17"                    [id=293944, stack(0x000000b7f9e00000,0x000000b7f9f00000) (1024K)]
  0x0000024b16b0f060 WorkerThread "GC Thread#18"                    [id=273992, stack(0x000000b7f9f00000,0x000000b7fa000000) (1024K)]
  0x0000024b16b0e580 WorkerThread "GC Thread#19"                    [id=267092, stack(0x000000b7fa000000,0x000000b7fa100000) (1024K)]
  0x0000024b16b10620 WorkerThread "GC Thread#20"                    [id=268816, stack(0x000000b7fa100000,0x000000b7fa200000) (1024K)]
  0x0000024b16b0fb40 WorkerThread "GC Thread#21"                    [id=294052, stack(0x000000b7fa200000,0x000000b7fa300000) (1024K)]
  0x0000024b16c66150 WorkerThread "GC Thread#22"                    [id=292004, stack(0x000000b7fab00000,0x000000b7fac00000) (1024K)]
  0x0000024b78303a40 ConcurrentGCThread "G1 Main Marker"            [id=291532, stack(0x000000b7f7200000,0x000000b7f7300000) (1024K)]
  0x0000024b78304350 WorkerThread "G1 Conc#0"                       [id=281192, stack(0x000000b7f7300000,0x000000b7f7400000) (1024K)]
  0x0000024b16b11840 WorkerThread "G1 Conc#1"                       [id=275340, stack(0x000000b7fa300000,0x000000b7fa400000) (1024K)]
  0x0000024b16b0fee0 WorkerThread "G1 Conc#2"                       [id=294128, stack(0x000000b7fa400000,0x000000b7fa500000) (1024K)]
  0x0000024b16b10280 WorkerThread "G1 Conc#3"                       [id=289996, stack(0x000000b7fa500000,0x000000b7fa600000) (1024K)]
  0x0000024b16b109c0 WorkerThread "G1 Conc#4"                       [id=249376, stack(0x000000b7fa600000,0x000000b7fa700000) (1024K)]
  0x0000024b16c67710 WorkerThread "G1 Conc#5"                       [id=270068, stack(0x000000b7fa700000,0x000000b7fa800000) (1024K)]
  0x0000024b0fdcfda0 ConcurrentGCThread "G1 Refine#0"               [id=279756, stack(0x000000b7f7400000,0x000000b7f7500000) (1024K)]
  0x0000024b0fdd26e0 ConcurrentGCThread "G1 Service"                [id=286940, stack(0x000000b7f7500000,0x000000b7f7600000) (1024K)]
Total: 34

Threads with active compile tasks:
C2 CompilerThread0  14493 16888       4       com.android.tools.r8.internal.ot::a (7028 bytes)
C2 CompilerThread1  14493 16839       4       java.util.Map::computeIfAbsent (45 bytes)
C2 CompilerThread2  14493 16560       4       com.android.tools.r8.internal.ot::a (4509 bytes)
Total: 3

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fffb41c85b8] Threads_lock - owner thread: 0x0000024b106cefb0
[0x00007fffb41c86b8] Heap_lock - owner thread: 0x0000024b1a402c90

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 32 total, 32 available
 Memory: 15540M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 334848K, used 250650K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 133974K, committed 136256K, reserved 1179648K
  class space    used 19309K, committed 20416K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HS|  |TAMS 0x00000000c0100000| PB 0x00000000c0000000| Complete 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%|HC|  |TAMS 0x00000000c0200000| PB 0x00000000c0100000| Complete 
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%|HC|  |TAMS 0x00000000c0300000| PB 0x00000000c0200000| Complete 
|   3|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%| O|  |TAMS 0x00000000c0400000| PB 0x00000000c0300000| Untracked 
|   4|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%| O|  |TAMS 0x00000000c0500000| PB 0x00000000c0400000| Untracked 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| O|  |TAMS 0x00000000c0600000| PB 0x00000000c0500000| Untracked 
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%|HS|  |TAMS 0x00000000c0700000| PB 0x00000000c0600000| Complete 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%| O|  |TAMS 0x00000000c0800000| PB 0x00000000c0700000| Untracked 
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%| O|  |TAMS 0x00000000c0900000| PB 0x00000000c0800000| Untracked 
|   9|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TAMS 0x00000000c0a00000| PB 0x00000000c0900000| Untracked 
|  10|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TAMS 0x00000000c0b00000| PB 0x00000000c0a00000| Untracked 
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0c00000| PB 0x00000000c0b00000| Untracked 
|  12|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TAMS 0x00000000c0d00000| PB 0x00000000c0c00000| Untracked 
|  13|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| O|  |TAMS 0x00000000c0e00000| PB 0x00000000c0d00000| Untracked 
|  14|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0f00000| PB 0x00000000c0e00000| Untracked 
|  15|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c1000000| PB 0x00000000c0f00000| Untracked 
|  16|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| O|  |TAMS 0x00000000c1100000| PB 0x00000000c1000000| Untracked 
|  17|0x00000000c1100000, 0x00000000c1200000, 0x00000000c1200000|100%| O|  |TAMS 0x00000000c1200000| PB 0x00000000c1100000| Untracked 
|  18|0x00000000c1200000, 0x00000000c1300000, 0x00000000c1300000|100%| O|  |TAMS 0x00000000c1300000| PB 0x00000000c1200000| Untracked 
|  19|0x00000000c1300000, 0x00000000c1400000, 0x00000000c1400000|100%| O|  |TAMS 0x00000000c1400000| PB 0x00000000c1300000| Untracked 
|  20|0x00000000c1400000, 0x00000000c1500000, 0x00000000c1500000|100%| O|  |TAMS 0x00000000c1500000| PB 0x00000000c1400000| Untracked 
|  21|0x00000000c1500000, 0x00000000c1600000, 0x00000000c1600000|100%| O|  |TAMS 0x00000000c1600000| PB 0x00000000c1500000| Untracked 
|  22|0x00000000c1600000, 0x00000000c1700000, 0x00000000c1700000|100%| O|  |TAMS 0x00000000c1700000| PB 0x00000000c1600000| Untracked 
|  23|0x00000000c1700000, 0x00000000c1800000, 0x00000000c1800000|100%| O|  |TAMS 0x00000000c1800000| PB 0x00000000c1700000| Untracked 
|  24|0x00000000c1800000, 0x00000000c1900000, 0x00000000c1900000|100%|HS|  |TAMS 0x00000000c1900000| PB 0x00000000c1800000| Complete 
|  25|0x00000000c1900000, 0x00000000c1a00000, 0x00000000c1a00000|100%|HC|  |TAMS 0x00000000c1a00000| PB 0x00000000c1900000| Complete 
|  26|0x00000000c1a00000, 0x00000000c1b00000, 0x00000000c1b00000|100%| O|  |TAMS 0x00000000c1b00000| PB 0x00000000c1a00000| Untracked 
|  27|0x00000000c1b00000, 0x00000000c1c00000, 0x00000000c1c00000|100%| O|  |TAMS 0x00000000c1c00000| PB 0x00000000c1b00000| Untracked 
|  28|0x00000000c1c00000, 0x00000000c1d00000, 0x00000000c1d00000|100%| O|  |TAMS 0x00000000c1d00000| PB 0x00000000c1c00000| Untracked 
|  29|0x00000000c1d00000, 0x00000000c1e00000, 0x00000000c1e00000|100%| O|  |TAMS 0x00000000c1e00000| PB 0x00000000c1d00000| Untracked 
|  30|0x00000000c1e00000, 0x00000000c1f00000, 0x00000000c1f00000|100%| O|  |TAMS 0x00000000c1f00000| PB 0x00000000c1e00000| Untracked 
|  31|0x00000000c1f00000, 0x00000000c2000000, 0x00000000c2000000|100%| O|  |TAMS 0x00000000c2000000| PB 0x00000000c1f00000| Untracked 
|  32|0x00000000c2000000, 0x00000000c2100000, 0x00000000c2100000|100%| O|  |TAMS 0x00000000c2100000| PB 0x00000000c2000000| Untracked 
|  33|0x00000000c2100000, 0x00000000c2200000, 0x00000000c2200000|100%| O|  |TAMS 0x00000000c2200000| PB 0x00000000c2100000| Untracked 
|  34|0x00000000c2200000, 0x00000000c2300000, 0x00000000c2300000|100%| O|  |TAMS 0x00000000c2300000| PB 0x00000000c2200000| Untracked 
|  35|0x00000000c2300000, 0x00000000c2400000, 0x00000000c2400000|100%| O|  |TAMS 0x00000000c2400000| PB 0x00000000c2300000| Untracked 
|  36|0x00000000c2400000, 0x00000000c2500000, 0x00000000c2500000|100%| O|  |TAMS 0x00000000c2500000| PB 0x00000000c2400000| Untracked 
|  37|0x00000000c2500000, 0x00000000c2600000, 0x00000000c2600000|100%| O|  |TAMS 0x00000000c2600000| PB 0x00000000c2500000| Untracked 
|  38|0x00000000c2600000, 0x00000000c2700000, 0x00000000c2700000|100%| O|  |TAMS 0x00000000c2700000| PB 0x00000000c2600000| Untracked 
|  39|0x00000000c2700000, 0x00000000c2800000, 0x00000000c2800000|100%| O|  |TAMS 0x00000000c2800000| PB 0x00000000c2700000| Untracked 
|  40|0x00000000c2800000, 0x00000000c2900000, 0x00000000c2900000|100%| O|  |TAMS 0x00000000c2900000| PB 0x00000000c2800000| Untracked 
|  41|0x00000000c2900000, 0x00000000c2a00000, 0x00000000c2a00000|100%| O|  |TAMS 0x00000000c2a00000| PB 0x00000000c2900000| Untracked 
|  42|0x00000000c2a00000, 0x00000000c2b00000, 0x00000000c2b00000|100%| O|  |TAMS 0x00000000c2b00000| PB 0x00000000c2a00000| Untracked 
|  43|0x00000000c2b00000, 0x00000000c2c00000, 0x00000000c2c00000|100%| O|  |TAMS 0x00000000c2c00000| PB 0x00000000c2b00000| Untracked 
|  44|0x00000000c2c00000, 0x00000000c2d00000, 0x00000000c2d00000|100%| O|  |TAMS 0x00000000c2d00000| PB 0x00000000c2c00000| Untracked 
|  45|0x00000000c2d00000, 0x00000000c2e00000, 0x00000000c2e00000|100%| O|  |TAMS 0x00000000c2e00000| PB 0x00000000c2d00000| Untracked 
|  46|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| O|  |TAMS 0x00000000c2f00000| PB 0x00000000c2e00000| Untracked 
|  47|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%| O|  |TAMS 0x00000000c3000000| PB 0x00000000c2f00000| Untracked 
|  48|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%| O|  |TAMS 0x00000000c3100000| PB 0x00000000c3000000| Untracked 
|  49|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%| O|  |TAMS 0x00000000c3200000| PB 0x00000000c3100000| Untracked 
|  50|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%| O|  |TAMS 0x00000000c3300000| PB 0x00000000c3200000| Untracked 
|  51|0x00000000c3300000, 0x00000000c3400000, 0x00000000c3400000|100%| O|  |TAMS 0x00000000c3400000| PB 0x00000000c3300000| Untracked 
|  52|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| O|  |TAMS 0x00000000c3500000| PB 0x00000000c3400000| Untracked 
|  53|0x00000000c3500000, 0x00000000c3600000, 0x00000000c3600000|100%| O|  |TAMS 0x00000000c3600000| PB 0x00000000c3500000| Untracked 
|  54|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%| O|  |TAMS 0x00000000c3700000| PB 0x00000000c3600000| Untracked 
|  55|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%| O|  |TAMS 0x00000000c3800000| PB 0x00000000c3700000| Untracked 
|  56|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%| O|  |TAMS 0x00000000c3900000| PB 0x00000000c3800000| Untracked 
|  57|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%|HS|  |TAMS 0x00000000c3a00000| PB 0x00000000c3900000| Complete 
|  58|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%|HS|  |TAMS 0x00000000c3b00000| PB 0x00000000c3a00000| Complete 
|  59|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%|HS|  |TAMS 0x00000000c3c00000| PB 0x00000000c3b00000| Complete 
|  60|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%|HC|  |TAMS 0x00000000c3d00000| PB 0x00000000c3c00000| Complete 
|  61|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%|HS|  |TAMS 0x00000000c3e00000| PB 0x00000000c3d00000| Complete 
|  62|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%|HC|  |TAMS 0x00000000c3f00000| PB 0x00000000c3e00000| Complete 
|  63|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%|HS|  |TAMS 0x00000000c4000000| PB 0x00000000c3f00000| Complete 
|  64|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%|HC|  |TAMS 0x00000000c4100000| PB 0x00000000c4000000| Complete 
|  65|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%|HC|  |TAMS 0x00000000c4200000| PB 0x00000000c4100000| Complete 
|  66|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%|HS|  |TAMS 0x00000000c4300000| PB 0x00000000c4200000| Complete 
|  67|0x00000000c4300000, 0x00000000c4400000, 0x00000000c4400000|100%|HS|  |TAMS 0x00000000c4400000| PB 0x00000000c4300000| Complete 
|  68|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| O|  |TAMS 0x00000000c4500000| PB 0x00000000c4400000| Untracked 
|  69|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%|HS|  |TAMS 0x00000000c4600000| PB 0x00000000c4500000| Complete 
